Log file open, 01/26/23 08:52:25
[2023.01.26-14.24.14:480][763]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.14:526][765]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.14:572][767]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.14:621][769]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.14:672][771]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.14:716][773]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.14:764][775]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.14:812][777]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.14:858][779]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.14:908][781]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.14:959][783]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.15:405][785]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.15:427][787]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.15:499][789]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.15:545][791]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.15:589][793]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.15:631][795]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.15:683][797]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.15:731][799]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.15:780][801]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.18:628][919]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.18:677][921]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.18:725][923]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.18:772][925]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.18:819][927]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.18:866][929]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.18:915][931]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.18:967][933]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.19:014][935]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.19:061][937]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.19:111][939]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.19:157][941]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.19:201][943]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.19:256][945]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.19:304][947]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.19:351][949]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.19:400][951]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.19:444][953]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.19:495][955]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.19:547][957]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.19:595][959]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.19:643][961]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.19:689][963]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.19:739][965]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.19:786][967]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.19:834][969]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.19:882][971]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.19:931][973]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.19:977][975]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.20:414][977]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.20:435][979]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.20:503][981]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.20:553][983]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.20:597][985]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.20:644][987]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.20:691][989]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.20:734][991]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.20:819][993]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.20:888][995]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.20:944][997]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.20:992][999]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.21:039][  1]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.21:082][  3]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.21:130][  5]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.21:176][  7]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.21:227][  9]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.21:273][ 11]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.21:318][ 13]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.21:366][ 15]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.21:416][ 17]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.21:461][ 19]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.21:515][ 21]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.21:560][ 23]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.21:604][ 25]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.21:652][ 27]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.21:698][ 29]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.21:746][ 31]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.21:795][ 33]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.21:841][ 35]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.21:887][ 37]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.21:934][ 39]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.21:984][ 41]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.22:030][ 43]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.22:078][ 45]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.22:132][ 47]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.22:187][ 49]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.25:455][167]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.25:530][169]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.25:579][171]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.25:629][173]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.25:679][175]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.25:726][177]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.25:776][179]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.25:824][181]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.25:869][183]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.25:919][185]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.25:966][187]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.26:012][189]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.26:058][191]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.26:110][193]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.26:165][195]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.26:214][197]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.26:261][199]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.26:309][201]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.26:359][203]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.26:410][205]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.26:462][207]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.26:510][209]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.26:558][211]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.26:608][213]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.26:655][215]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.26:704][217]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.26:751][219]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.26:800][221]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.26:854][223]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.26:902][225]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.26:951][227]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.26:999][229]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.27:046][231]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.27:093][233]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.27:141][235]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.27:189][237]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.27:234][239]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.27:282][241]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.27:332][243]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.27:382][245]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.27:434][247]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.27:484][249]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.27:535][251]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.27:582][253]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.27:627][255]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.27:677][257]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.27:724][259]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.27:772][261]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.27:814][263]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.27:865][265]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.27:913][267]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.27:959][269]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.28:008][271]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.28:059][273]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.28:103][275]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.28:155][277]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.28:206][279]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.28:256][281]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.28:302][283]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.28:350][285]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.28:398][287]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.28:447][289]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.28:495][291]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.28:546][293]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.28:594][295]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.28:642][297]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.31:943][415]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.31:992][417]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.32:043][419]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.32:093][421]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.32:144][423]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.32:191][425]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.32:243][427]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.32:292][429]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.32:342][431]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.32:389][433]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.32:442][435]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.32:486][437]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.32:544][439]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.32:592][441]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.32:641][443]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.32:694][445]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.32:759][447]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.32:813][449]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.32:862][451]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.32:908][453]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.32:957][455]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.33:006][457]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.33:055][459]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.33:102][461]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.33:154][463]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.33:202][465]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.33:249][467]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.33:295][469]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.33:344][471]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.33:389][473]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.33:440][475]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.33:490][477]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.33:542][479]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.33:590][481]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.33:641][483]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.33:692][485]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.33:738][487]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.33:786][489]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.33:833][491]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.33:883][493]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.33:933][495]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.33:989][497]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.34:037][499]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.34:087][501]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.34:133][503]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.34:183][505]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.34:229][507]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.34:278][509]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.34:329][511]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.34:377][513]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.34:426][515]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.34:477][517]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.34:525][519]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.34:575][521]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.34:623][523]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.34:673][525]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.34:717][527]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.34:764][529]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.34:812][531]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.34:858][533]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.34:911][535]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.34:961][537]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.35:017][539]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.35:069][541]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.35:485][543]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.35:537][545]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.38:474][663]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.38:522][665]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.38:573][667]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.38:619][669]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.38:669][671]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.38:718][673]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.38:777][675]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.38:828][677]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.38:874][679]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.38:919][681]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.38:971][683]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.39:013][685]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.39:064][687]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.39:111][689]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.39:158][691]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.39:206][693]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.39:253][695]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.39:300][697]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.39:342][699]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.39:393][701]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.39:441][703]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.39:490][705]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.39:537][707]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.39:586][709]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.39:632][711]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.39:677][713]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.39:727][715]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.39:782][717]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.39:832][719]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.39:881][721]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.39:929][723]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.39:977][725]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.40:023][727]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.40:072][729]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.40:471][731]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.40:518][733]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.40:568][735]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.40:617][737]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.40:669][739]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.40:717][741]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.40:769][743]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.40:816][745]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.40:863][747]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.40:916][749]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.40:964][751]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.41:013][753]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.41:066][755]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.41:112][757]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.41:161][759]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.41:207][761]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.41:257][763]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.41:303][765]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.41:353][767]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.41:403][769]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.41:452][771]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.41:501][773]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.41:550][775]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.41:594][777]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.41:641][779]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.41:689][781]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.41:738][783]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.41:791][785]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.41:838][787]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.41:884][789]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.41:935][791]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.41:985][793]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.44:970][911]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.45:016][913]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.45:064][915]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.45:516][917]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.45:539][919]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.45:608][921]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.45:668][923]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.45:732][925]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.45:807][927]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.45:888][929]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.45:977][931]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.24.46:044][933]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
